#{"t_start": 1715673250.308886, "env_id": "ALE/AirRaid-v5"}
r,l,t
475.0,478,7577.738877
1550.0,1358,7652.023994
625.0,683,7688.60829
975.0,617,7723.660575
475.0,322,7741.369025
875.0,850,7786.735572
450.0,423,7809.13945
275.0,394,7830.694051
1400.0,889,7882.249296
675.0,853,7942.765333
175.0,486,7971.121975
400.0,395,7993.471009
775.0,576,8029.675751
525.0,725,8076.310772
500.0,497,8108.792587
750.0,597,8146.379796
925.0,664,8186.941258
175.0,354,8209.633292
750.0,766,8260.9495
250.0,480,8292.346864
1600.0,1420,8382.020471
150.0,489,8412.61901
425.0,391,8437.172538
400.0,435,8460.008
550.0,581,8491.436287
